student_id,course_id,instructor_id,classroom_id,timeslot_id
1b8fced6-522d-4596-9381-ec5b0fbdbfd5,18,12fa2bc8-2060-41f1-a8ce-0ad8dc7c31e6,22,58
1b8fced6-522d-4596-9381-ec5b0fbdbfd5,11,449de61b-f2b5-406f-8445-17b960996d0a,3,50
1b8fced6-522d-4596-9381-ec5b0fbdbfd5,22,79463069-f838-4edd-9438-cdc4c95e75a2,26,66
ea54f6a0-2ba6-44e6-9e9c-4ea569aba48d,3,7ceb34df-c5cd-4a6d-bbbd-ba393535b9d2,20,93
ea54f6a0-2ba6-44e6-9e9c-4ea569aba48d,5,0be1929c-a780-4078-9e98-6df4cf99c936,3,88
ea54f6a0-2ba6-44e6-9e9c-4ea569aba48d,16,0be1929c-a780-4078-9e98-6df4cf99c936,11,7
ea54f6a0-2ba6-44e6-9e9c-4ea569aba48d,3,fe8c95dc-f314-472c-a317-83d7bb76fbc9,20,7
ea54f6a0-2ba6-44e6-9e9c-4ea569aba48d,5,aec9a7a7-c8be-461b-8047-f0c97726edf1,3,17
30ca4078-eb71-4859-b072-54cd863c5803,14,d3f82f56-4d74-4c26-a4c7-d20f153383cb,2,1
30ca4078-eb71-4859-b072-54cd863c5803,4,fc70f172-e0d8-4202-a83b-a8d6cc75de10,27,58
30ca4078-eb71-4859-b072-54cd863c5803,6,a12b297c-6ca7-436c-8318-08b5a05e1eea,3,62
e52254d8-4128-442e-8965-d89ca62bd957,3,79463069-f838-4edd-9438-cdc4c95e75a2,8,41
e52254d8-4128-442e-8965-d89ca62bd957,4,c8a0eed4-ccd5-46fc-8b97-64b89728d342,20,1
e52254d8-4128-442e-8965-d89ca62bd957,16,a12b297c-6ca7-436c-8318-08b5a05e1eea,3,46
e52254d8-4128-442e-8965-d89ca62bd957,14,d372a3ee-4ff5-48df-a5f2-7da725570f5e,3,47
e52254d8-4128-442e-8965-d89ca62bd957,18,d372a3ee-4ff5-48df-a5f2-7da725570f5e,17,41
dfab75b4-805a-49cf-9a23-bd91d317b9e9,10,d3f82f56-4d74-4c26-a4c7-d20f153383cb,27,97
dfab75b4-805a-49cf-9a23-bd91d317b9e9,16,c8a0eed4-ccd5-46fc-8b97-64b89728d342,17,97
dfab75b4-805a-49cf-9a23-bd91d317b9e9,6,7ceb34df-c5cd-4a6d-bbbd-ba393535b9d2,27,62
ffaaff99-e665-44e8-a394-81c25f03b32b,21,a12b297c-6ca7-436c-8318-08b5a05e1eea,22,17
ffaaff99-e665-44e8-a394-81c25f03b32b,19,d3f82f56-4d74-4c26-a4c7-d20f153383cb,26,41
ffaaff99-e665-44e8-a394-81c25f03b32b,17,79463069-f838-4edd-9438-cdc4c95e75a2,20,4
ffaaff99-e665-44e8-a394-81c25f03b32b,5,12fa2bc8-2060-41f1-a8ce-0ad8dc7c31e6,27,62
3fc7fefd-0017-4616-bee2-de81bac0151f,17,0be1929c-a780-4078-9e98-6df4cf99c936,27,4
3fc7fefd-0017-4616-bee2-de81bac0151f,5,fe8c95dc-f314-472c-a317-83d7bb76fbc9,2,97
3fc7fefd-0017-4616-bee2-de81bac0151f,10,aec9a7a7-c8be-461b-8047-f0c97726edf1,22,41
3fc7fefd-0017-4616-bee2-de81bac0151f,21,7ceb34df-c5cd-4a6d-bbbd-ba393535b9d2,11,92
f3c94d23-7c6b-42bf-a1f4-7ed40f3d892b,19,fc70f172-e0d8-4202-a83b-a8d6cc75de10,22,88
f3c94d23-7c6b-42bf-a1f4-7ed40f3d892b,14,7ceb34df-c5cd-4a6d-bbbd-ba393535b9d2,3,93
f3c94d23-7c6b-42bf-a1f4-7ed40f3d892b,18,aec9a7a7-c8be-461b-8047-f0c97726edf1,22,62
7098e5e1-9cf0-4645-baf9-f336529703d8,10,d372a3ee-4ff5-48df-a5f2-7da725570f5e,11,93
7098e5e1-9cf0-4645-baf9-f336529703d8,2,d372a3ee-4ff5-48df-a5f2-7da725570f5e,8,92
7098e5e1-9cf0-4645-baf9-f336529703d8,2,a12b297c-6ca7-436c-8318-08b5a05e1eea,22,7
7098e5e1-9cf0-4645-baf9-f336529703d8,8,7ceb34df-c5cd-4a6d-bbbd-ba393535b9d2,22,92
82de1efd-3c7f-44fb-a073-153d9bc716df,2,7ceb34df-c5cd-4a6d-bbbd-ba393535b9d2,20,86
82de1efd-3c7f-44fb-a073-153d9bc716df,11,12fa2bc8-2060-41f1-a8ce-0ad8dc7c31e6,11,7
82de1efd-3c7f-44fb-a073-153d9bc716df,8,12fa2bc8-2060-41f1-a8ce-0ad8dc7c31e6,17,17
82de1efd-3c7f-44fb-a073-153d9bc716df,16,0be1929c-a780-4078-9e98-6df4cf99c936,27,88
768cb615-3dca-40ff-99ab-46d883a58296,19,fe8c95dc-f314-472c-a317-83d7bb76fbc9,17,93
768cb615-3dca-40ff-99ab-46d883a58296,8,12fa2bc8-2060-41f1-a8ce-0ad8dc7c31e6,26,62
768cb615-3dca-40ff-99ab-46d883a58296,16,a12b297c-6ca7-436c-8318-08b5a05e1eea,8,47
abcf8681-5eae-4fa6-8d71-4983f63b4e03,2,fc70f172-e0d8-4202-a83b-a8d6cc75de10,17,86
abcf8681-5eae-4fa6-8d71-4983f63b4e03,3,cff4ee54-8789-46e5-a995-15c0dea35275,27,9
abcf8681-5eae-4fa6-8d71-4983f63b4e03,4,a12b297c-6ca7-436c-8318-08b5a05e1eea,8,66
abcf8681-5eae-4fa6-8d71-4983f63b4e03,14,79463069-f838-4edd-9438-cdc4c95e75a2,22,41
abcf8681-5eae-4fa6-8d71-4983f63b4e03,11,0be1929c-a780-4078-9e98-6df4cf99c936,22,9
429a26d7-0252-4df8-ba10-f2642952b7d5,10,fe8c95dc-f314-472c-a317-83d7bb76fbc9,22,66
429a26d7-0252-4df8-ba10-f2642952b7d5,11,d3f82f56-4d74-4c26-a4c7-d20f153383cb,3,58
429a26d7-0252-4df8-ba10-f2642952b7d5,2,d372a3ee-4ff5-48df-a5f2-7da725570f5e,20,88
18c76596-a10a-4bc8-9a34-84b04c6ea1b4,21,fc70f172-e0d8-4202-a83b-a8d6cc75de10,11,50
18c76596-a10a-4bc8-9a34-84b04c6ea1b4,16,0be1929c-a780-4078-9e98-6df4cf99c936,17,9
18c76596-a10a-4bc8-9a34-84b04c6ea1b4,16,7ceb34df-c5cd-4a6d-bbbd-ba393535b9d2,26,1
18c76596-a10a-4bc8-9a34-84b04c6ea1b4,18,449de61b-f2b5-406f-8445-17b960996d0a,22,23
8c012dca-32ac-4bdc-8624-91ba9590f006,6,d372a3ee-4ff5-48df-a5f2-7da725570f5e,2,62
8c012dca-32ac-4bdc-8624-91ba9590f006,19,fe8c95dc-f314-472c-a317-83d7bb76fbc9,27,32
8c012dca-32ac-4bdc-8624-91ba9590f006,16,fe8c95dc-f314-472c-a317-83d7bb76fbc9,8,88
8c012dca-32ac-4bdc-8624-91ba9590f006,22,0be1929c-a780-4078-9e98-6df4cf99c936,20,41
8c012dca-32ac-4bdc-8624-91ba9590f006,5,79463069-f838-4edd-9438-cdc4c95e75a2,8,23
1239b18a-7f59-463e-a1bf-617ff9aca809,8,12fa2bc8-2060-41f1-a8ce-0ad8dc7c31e6,11,32
1239b18a-7f59-463e-a1bf-617ff9aca809,2,fe8c95dc-f314-472c-a317-83d7bb76fbc9,26,58
1239b18a-7f59-463e-a1bf-617ff9aca809,17,cff4ee54-8789-46e5-a995-15c0dea35275,26,97
1c791abe-0385-411c-96b1-53fd56cca68b,4,0be1929c-a780-4078-9e98-6df4cf99c936,2,58
1c791abe-0385-411c-96b1-53fd56cca68b,11,449de61b-f2b5-406f-8445-17b960996d0a,22,62
1c791abe-0385-411c-96b1-53fd56cca68b,19,fc70f172-e0d8-4202-a83b-a8d6cc75de10,22,92
1c791abe-0385-411c-96b1-53fd56cca68b,17,d372a3ee-4ff5-48df-a5f2-7da725570f5e,11,62
f4eea273-d80b-4068-b2b8-73a0020a9974,17,12fa2bc8-2060-41f1-a8ce-0ad8dc7c31e6,17,58
f4eea273-d80b-4068-b2b8-73a0020a9974,22,79463069-f838-4edd-9438-cdc4c95e75a2,17,62
f4eea273-d80b-4068-b2b8-73a0020a9974,3,7ceb34df-c5cd-4a6d-bbbd-ba393535b9d2,2,46
f4eea273-d80b-4068-b2b8-73a0020a9974,6,fc70f172-e0d8-4202-a83b-a8d6cc75de10,17,93
f4eea273-d80b-4068-b2b8-73a0020a9974,18,7ceb34df-c5cd-4a6d-bbbd-ba393535b9d2,3,97
d4a974a5-ea3b-4484-af3f-d6fa523084ef,6,449de61b-f2b5-406f-8445-17b960996d0a,3,50
d4a974a5-ea3b-4484-af3f-d6fa523084ef,3,12fa2bc8-2060-41f1-a8ce-0ad8dc7c31e6,8,4
d4a974a5-ea3b-4484-af3f-d6fa523084ef,2,0be1929c-a780-4078-9e98-6df4cf99c936,2,92
d4a974a5-ea3b-4484-af3f-d6fa523084ef,14,c8a0eed4-ccd5-46fc-8b97-64b89728d342,20,47
d4a974a5-ea3b-4484-af3f-d6fa523084ef,14,fe8c95dc-f314-472c-a317-83d7bb76fbc9,27,86
36f12183-2f21-4039-9644-7fbece91482a,5,d3f82f56-4d74-4c26-a4c7-d20f153383cb,17,62
36f12183-2f21-4039-9644-7fbece91482a,21,cff4ee54-8789-46e5-a995-15c0dea35275,17,32
36f12183-2f21-4039-9644-7fbece91482a,11,fe8c95dc-f314-472c-a317-83d7bb76fbc9,27,58
52baf9b8-f237-4bc1-a88a-825967828577,6,a12b297c-6ca7-436c-8318-08b5a05e1eea,20,92
52baf9b8-f237-4bc1-a88a-825967828577,5,79463069-f838-4edd-9438-cdc4c95e75a2,27,23
52baf9b8-f237-4bc1-a88a-825967828577,19,79463069-f838-4edd-9438-cdc4c95e75a2,17,23
52baf9b8-f237-4bc1-a88a-825967828577,4,fe8c95dc-f314-472c-a317-83d7bb76fbc9,22,46
207b1ffa-b70c-4704-a935-691854739dbd,14,12fa2bc8-2060-41f1-a8ce-0ad8dc7c31e6,22,9
207b1ffa-b70c-4704-a935-691854739dbd,22,a12b297c-6ca7-436c-8318-08b5a05e1eea,17,4
207b1ffa-b70c-4704-a935-691854739dbd,21,d372a3ee-4ff5-48df-a5f2-7da725570f5e,26,7
f2f06424-737b-4ec5-ab72-747cf5910d19,18,12fa2bc8-2060-41f1-a8ce-0ad8dc7c31e6,2,92
f2f06424-737b-4ec5-ab72-747cf5910d19,11,79463069-f838-4edd-9438-cdc4c95e75a2,3,9
f2f06424-737b-4ec5-ab72-747cf5910d19,18,449de61b-f2b5-406f-8445-17b960996d0a,3,23
ed783095-51ba-4a04-b837-b446697105e2,6,a12b297c-6ca7-436c-8318-08b5a05e1eea,26,93
ed783095-51ba-4a04-b837-b446697105e2,3,12fa2bc8-2060-41f1-a8ce-0ad8dc7c31e6,27,66
ed783095-51ba-4a04-b837-b446697105e2,8,7ceb34df-c5cd-4a6d-bbbd-ba393535b9d2,27,46
ed783095-51ba-4a04-b837-b446697105e2,22,449de61b-f2b5-406f-8445-17b960996d0a,3,62
ed783095-51ba-4a04-b837-b446697105e2,10,fc70f172-e0d8-4202-a83b-a8d6cc75de10,8,58
4a3022dd-e0b7-4d90-91db-a85e5e921627,11,d3f82f56-4d74-4c26-a4c7-d20f153383cb,2,9
4a3022dd-e0b7-4d90-91db-a85e5e921627,14,cff4ee54-8789-46e5-a995-15c0dea35275,26,58
4a3022dd-e0b7-4d90-91db-a85e5e921627,16,d3f82f56-4d74-4c26-a4c7-d20f153383cb,3,50
4a3022dd-e0b7-4d90-91db-a85e5e921627,3,d3f82f56-4d74-4c26-a4c7-d20f153383cb,11,93
4a3022dd-e0b7-4d90-91db-a85e5e921627,17,fc70f172-e0d8-4202-a83b-a8d6cc75de10,2,88
d58d263d-6f21-4a21-ad96-90c0f8d1970d,11,d372a3ee-4ff5-48df-a5f2-7da725570f5e,20,86
d58d263d-6f21-4a21-ad96-90c0f8d1970d,5,a12b297c-6ca7-436c-8318-08b5a05e1eea,20,97
d58d263d-6f21-4a21-ad96-90c0f8d1970d,17,fc70f172-e0d8-4202-a83b-a8d6cc75de10,3,50
8d4283af-48cd-497a-8e51-13d8a0e66459,18,a12b297c-6ca7-436c-8318-08b5a05e1eea,2,86
8d4283af-48cd-497a-8e51-13d8a0e66459,14,d372a3ee-4ff5-48df-a5f2-7da725570f5e,8,50
8d4283af-48cd-497a-8e51-13d8a0e66459,4,aec9a7a7-c8be-461b-8047-f0c97726edf1,17,88
8d4283af-48cd-497a-8e51-13d8a0e66459,21,449de61b-f2b5-406f-8445-17b960996d0a,27,1
8d4283af-48cd-497a-8e51-13d8a0e66459,22,7ceb34df-c5cd-4a6d-bbbd-ba393535b9d2,3,46
7c8370bf-5e65-47e5-bf1c-036035e3e6b2,11,cff4ee54-8789-46e5-a995-15c0dea35275,20,93
7c8370bf-5e65-47e5-bf1c-036035e3e6b2,2,12fa2bc8-2060-41f1-a8ce-0ad8dc7c31e6,2,58
7c8370bf-5e65-47e5-bf1c-036035e3e6b2,22,79463069-f838-4edd-9438-cdc4c95e75a2,11,32
7c8370bf-5e65-47e5-bf1c-036035e3e6b2,17,79463069-f838-4edd-9438-cdc4c95e75a2,17,62
7c8370bf-5e65-47e5-bf1c-036035e3e6b2,14,79463069-f838-4edd-9438-cdc4c95e75a2,26,97
6636945c-9bfe-42e6-9d37-904dce9f2985,5,449de61b-f2b5-406f-8445-17b960996d0a,27,9
6636945c-9bfe-42e6-9d37-904dce9f2985,2,fc70f172-e0d8-4202-a83b-a8d6cc75de10,22,86
6636945c-9bfe-42e6-9d37-904dce9f2985,14,79463069-f838-4edd-9438-cdc4c95e75a2,11,32
6636945c-9bfe-42e6-9d37-904dce9f2985,11,aec9a7a7-c8be-461b-8047-f0c97726edf1,3,1
6636945c-9bfe-42e6-9d37-904dce9f2985,6,fc70f172-e0d8-4202-a83b-a8d6cc75de10,2,41
f7059ce0-a1ad-45bc-ab30-0ab52db140cb,10,d3f82f56-4d74-4c26-a4c7-d20f153383cb,11,59
f7059ce0-a1ad-45bc-ab30-0ab52db140cb,8,d3f82f56-4d74-4c26-a4c7-d20f153383cb,27,4
f7059ce0-a1ad-45bc-ab30-0ab52db140cb,14,79463069-f838-4edd-9438-cdc4c95e75a2,17,47
f7059ce0-a1ad-45bc-ab30-0ab52db140cb,6,79463069-f838-4edd-9438-cdc4c95e75a2,22,62
9a301197-21c7-443f-acf6-146ed7fadbc6,3,cff4ee54-8789-46e5-a995-15c0dea35275,20,9
9a301197-21c7-443f-acf6-146ed7fadbc6,17,fc70f172-e0d8-4202-a83b-a8d6cc75de10,27,88
9a301197-21c7-443f-acf6-146ed7fadbc6,19,c8a0eed4-ccd5-46fc-8b97-64b89728d342,3,88
9a301197-21c7-443f-acf6-146ed7fadbc6,21,12fa2bc8-2060-41f1-a8ce-0ad8dc7c31e6,26,32
9a301197-21c7-443f-acf6-146ed7fadbc6,10,d3f82f56-4d74-4c26-a4c7-d20f153383cb,3,23
96995ebf-0c26-4fd4-8eb3-0a11e31c3206,14,d372a3ee-4ff5-48df-a5f2-7da725570f5e,22,32
96995ebf-0c26-4fd4-8eb3-0a11e31c3206,6,7ceb34df-c5cd-4a6d-bbbd-ba393535b9d2,2,88
96995ebf-0c26-4fd4-8eb3-0a11e31c3206,11,d3f82f56-4d74-4c26-a4c7-d20f153383cb,22,4
96995ebf-0c26-4fd4-8eb3-0a11e31c3206,16,cff4ee54-8789-46e5-a995-15c0dea35275,3,93
b02faedb-5618-4cff-b2c2-972c7d769b66,21,fe8c95dc-f314-472c-a317-83d7bb76fbc9,17,59
b02faedb-5618-4cff-b2c2-972c7d769b66,6,d372a3ee-4ff5-48df-a5f2-7da725570f5e,3,17
b02faedb-5618-4cff-b2c2-972c7d769b66,18,12fa2bc8-2060-41f1-a8ce-0ad8dc7c31e6,20,88
b02faedb-5618-4cff-b2c2-972c7d769b66,3,c8a0eed4-ccd5-46fc-8b97-64b89728d342,27,1
b02faedb-5618-4cff-b2c2-972c7d769b66,3,d3f82f56-4d74-4c26-a4c7-d20f153383cb,20,97
8f4ba933-a52d-4d01-ac8e-4531a672e3fd,5,0be1929c-a780-4078-9e98-6df4cf99c936,26,1
8f4ba933-a52d-4d01-ac8e-4531a672e3fd,10,449de61b-f2b5-406f-8445-17b960996d0a,22,88
8f4ba933-a52d-4d01-ac8e-4531a672e3fd,14,a12b297c-6ca7-436c-8318-08b5a05e1eea,17,4
8f4ba933-a52d-4d01-ac8e-4531a672e3fd,4,fe8c95dc-f314-472c-a317-83d7bb76fbc9,20,50
8f4ba933-a52d-4d01-ac8e-4531a672e3fd,8,d3f82f56-4d74-4c26-a4c7-d20f153383cb,8,50
a25439e7-2241-49a9-8b5c-808193506fbd,14,0be1929c-a780-4078-9e98-6df4cf99c936,27,46
a25439e7-2241-49a9-8b5c-808193506fbd,10,12fa2bc8-2060-41f1-a8ce-0ad8dc7c31e6,2,23
a25439e7-2241-49a9-8b5c-808193506fbd,17,fc70f172-e0d8-4202-a83b-a8d6cc75de10,3,50
a25439e7-2241-49a9-8b5c-808193506fbd,19,449de61b-f2b5-406f-8445-17b960996d0a,22,93
30bfc3d7-b530-4e5d-848a-50ed0865cf3f,4,fc70f172-e0d8-4202-a83b-a8d6cc75de10,26,4
30bfc3d7-b530-4e5d-848a-50ed0865cf3f,21,c8a0eed4-ccd5-46fc-8b97-64b89728d342,22,9
30bfc3d7-b530-4e5d-848a-50ed0865cf3f,11,79463069-f838-4edd-9438-cdc4c95e75a2,17,88
266357a1-2140-429f-b3e9-e03cb208272b,2,d372a3ee-4ff5-48df-a5f2-7da725570f5e,22,62
266357a1-2140-429f-b3e9-e03cb208272b,11,a12b297c-6ca7-436c-8318-08b5a05e1eea,11,58
266357a1-2140-429f-b3e9-e03cb208272b,2,12fa2bc8-2060-41f1-a8ce-0ad8dc7c31e6,8,88
266357a1-2140-429f-b3e9-e03cb208272b,4,7ceb34df-c5cd-4a6d-bbbd-ba393535b9d2,17,1
266357a1-2140-429f-b3e9-e03cb208272b,11,12fa2bc8-2060-41f1-a8ce-0ad8dc7c31e6,11,59
948c5a44-ae1e-4f43-ba1c-d1b25c726eff,16,7ceb34df-c5cd-4a6d-bbbd-ba393535b9d2,26,17
948c5a44-ae1e-4f43-ba1c-d1b25c726eff,3,12fa2bc8-2060-41f1-a8ce-0ad8dc7c31e6,2,59
948c5a44-ae1e-4f43-ba1c-d1b25c726eff,22,a12b297c-6ca7-436c-8318-08b5a05e1eea,3,86
1f586e7a-c4cb-4db9-97af-71bd2a40a6bf,14,cff4ee54-8789-46e5-a995-15c0dea35275,3,93
1f586e7a-c4cb-4db9-97af-71bd2a40a6bf,5,12fa2bc8-2060-41f1-a8ce-0ad8dc7c31e6,3,50
1f586e7a-c4cb-4db9-97af-71bd2a40a6bf,18,12fa2bc8-2060-41f1-a8ce-0ad8dc7c31e6,22,88
3af01804-6c47-4b04-a4bc-a254f239aed4,8,a12b297c-6ca7-436c-8318-08b5a05e1eea,20,7
3af01804-6c47-4b04-a4bc-a254f239aed4,4,79463069-f838-4edd-9438-cdc4c95e75a2,3,50
3af01804-6c47-4b04-a4bc-a254f239aed4,22,fe8c95dc-f314-472c-a317-83d7bb76fbc9,17,66
bfbf81e7-b51b-485a-b299-1abd387830ad,2,c8a0eed4-ccd5-46fc-8b97-64b89728d342,11,7
bfbf81e7-b51b-485a-b299-1abd387830ad,11,aec9a7a7-c8be-461b-8047-f0c97726edf1,17,62
bfbf81e7-b51b-485a-b299-1abd387830ad,17,d3f82f56-4d74-4c26-a4c7-d20f153383cb,17,88
bfbf81e7-b51b-485a-b299-1abd387830ad,3,d372a3ee-4ff5-48df-a5f2-7da725570f5e,8,4
983b3f47-c5db-4c64-9dd6-1e275f5dad75,18,d372a3ee-4ff5-48df-a5f2-7da725570f5e,2,66
983b3f47-c5db-4c64-9dd6-1e275f5dad75,2,0be1929c-a780-4078-9e98-6df4cf99c936,2,47
983b3f47-c5db-4c64-9dd6-1e275f5dad75,19,aec9a7a7-c8be-461b-8047-f0c97726edf1,11,58
983b3f47-c5db-4c64-9dd6-1e275f5dad75,3,d372a3ee-4ff5-48df-a5f2-7da725570f5e,3,50
983b3f47-c5db-4c64-9dd6-1e275f5dad75,4,aec9a7a7-c8be-461b-8047-f0c97726edf1,20,88
326d6071-13eb-48e3-a1ff-81eeb3c68d63,14,7ceb34df-c5cd-4a6d-bbbd-ba393535b9d2,26,62
326d6071-13eb-48e3-a1ff-81eeb3c68d63,11,7ceb34df-c5cd-4a6d-bbbd-ba393535b9d2,11,66
326d6071-13eb-48e3-a1ff-81eeb3c68d63,2,d372a3ee-4ff5-48df-a5f2-7da725570f5e,26,93
54831ed8-6b40-4000-b68e-80c1bc8d948b,21,a12b297c-6ca7-436c-8318-08b5a05e1eea,26,7
54831ed8-6b40-4000-b68e-80c1bc8d948b,2,449de61b-f2b5-406f-8445-17b960996d0a,2,23
54831ed8-6b40-4000-b68e-80c1bc8d948b,11,7ceb34df-c5cd-4a6d-bbbd-ba393535b9d2,2,23
0067feff-454e-447e-b0c2-b9835eab7dac,10,79463069-f838-4edd-9438-cdc4c95e75a2,26,62
0067feff-454e-447e-b0c2-b9835eab7dac,5,d3f82f56-4d74-4c26-a4c7-d20f153383cb,2,4
0067feff-454e-447e-b0c2-b9835eab7dac,11,fc70f172-e0d8-4202-a83b-a8d6cc75de10,17,17
4b2c6efd-bc91-42bf-a122-eb34153446d9,14,cff4ee54-8789-46e5-a995-15c0dea35275,8,97
4b2c6efd-bc91-42bf-a122-eb34153446d9,3,449de61b-f2b5-406f-8445-17b960996d0a,22,88
4b2c6efd-bc91-42bf-a122-eb34153446d9,5,fc70f172-e0d8-4202-a83b-a8d6cc75de10,3,88
8b3e984c-eea5-4435-b975-f2313f8855c9,3,d372a3ee-4ff5-48df-a5f2-7da725570f5e,22,4
8b3e984c-eea5-4435-b975-f2313f8855c9,5,449de61b-f2b5-406f-8445-17b960996d0a,26,23
8b3e984c-eea5-4435-b975-f2313f8855c9,22,79463069-f838-4edd-9438-cdc4c95e75a2,3,32
92f44f5b-08ad-44d7-a377-e0ab91955b6a,22,aec9a7a7-c8be-461b-8047-f0c97726edf1,27,47
92f44f5b-08ad-44d7-a377-e0ab91955b6a,4,449de61b-f2b5-406f-8445-17b960996d0a,17,32
92f44f5b-08ad-44d7-a377-e0ab91955b6a,21,79463069-f838-4edd-9438-cdc4c95e75a2,8,1
92f44f5b-08ad-44d7-a377-e0ab91955b6a,22,a12b297c-6ca7-436c-8318-08b5a05e1eea,3,93
8bff88b5-09da-442e-b819-1d52ca1b4f64,16,0be1929c-a780-4078-9e98-6df4cf99c936,2,1
8bff88b5-09da-442e-b819-1d52ca1b4f64,17,0be1929c-a780-4078-9e98-6df4cf99c936,11,97
8bff88b5-09da-442e-b819-1d52ca1b4f64,2,aec9a7a7-c8be-461b-8047-f0c97726edf1,27,1
8bff88b5-09da-442e-b819-1d52ca1b4f64,17,449de61b-f2b5-406f-8445-17b960996d0a,27,47
8bff88b5-09da-442e-b819-1d52ca1b4f64,14,0be1929c-a780-4078-9e98-6df4cf99c936,22,50
d8e0eb70-2991-4da1-8185-1e83fe08c4ce,11,a12b297c-6ca7-436c-8318-08b5a05e1eea,8,4
d8e0eb70-2991-4da1-8185-1e83fe08c4ce,21,449de61b-f2b5-406f-8445-17b960996d0a,17,4
d8e0eb70-2991-4da1-8185-1e83fe08c4ce,21,12fa2bc8-2060-41f1-a8ce-0ad8dc7c31e6,27,17
d8e0eb70-2991-4da1-8185-1e83fe08c4ce,10,12fa2bc8-2060-41f1-a8ce-0ad8dc7c31e6,8,88
d8e0eb70-2991-4da1-8185-1e83fe08c4ce,18,7ceb34df-c5cd-4a6d-bbbd-ba393535b9d2,3,59
d8f37c76-2b98-4b47-a383-c74daff28289,22,cff4ee54-8789-46e5-a995-15c0dea35275,27,88
d8f37c76-2b98-4b47-a383-c74daff28289,11,0be1929c-a780-4078-9e98-6df4cf99c936,17,7
d8f37c76-2b98-4b47-a383-c74daff28289,4,fc70f172-e0d8-4202-a83b-a8d6cc75de10,8,66
d8f37c76-2b98-4b47-a383-c74daff28289,3,fc70f172-e0d8-4202-a83b-a8d6cc75de10,11,59
d8f37c76-2b98-4b47-a383-c74daff28289,14,0be1929c-a780-4078-9e98-6df4cf99c936,17,92
a05778cc-24d2-4eb5-a8af-1844ac77c006,16,fe8c95dc-f314-472c-a317-83d7bb76fbc9,26,50
a05778cc-24d2-4eb5-a8af-1844ac77c006,4,7ceb34df-c5cd-4a6d-bbbd-ba393535b9d2,2,58
a05778cc-24d2-4eb5-a8af-1844ac77c006,19,fc70f172-e0d8-4202-a83b-a8d6cc75de10,3,4
34b71cb8-0448-47e0-873d-467afd53d581,11,a12b297c-6ca7-436c-8318-08b5a05e1eea,20,86
34b71cb8-0448-47e0-873d-467afd53d581,19,c8a0eed4-ccd5-46fc-8b97-64b89728d342,8,17
34b71cb8-0448-47e0-873d-467afd53d581,18,fe8c95dc-f314-472c-a317-83d7bb76fbc9,26,50
34b71cb8-0448-47e0-873d-467afd53d581,2,7ceb34df-c5cd-4a6d-bbbd-ba393535b9d2,8,47
34b71cb8-0448-47e0-873d-467afd53d581,8,79463069-f838-4edd-9438-cdc4c95e75a2,17,23
19a721ad-a7ea-4f0c-aaa4-7ac099b46a91,11,fc70f172-e0d8-4202-a83b-a8d6cc75de10,17,1
19a721ad-a7ea-4f0c-aaa4-7ac099b46a91,18,fe8c95dc-f314-472c-a317-83d7bb76fbc9,22,7
19a721ad-a7ea-4f0c-aaa4-7ac099b46a91,5,7ceb34df-c5cd-4a6d-bbbd-ba393535b9d2,22,23
19a721ad-a7ea-4f0c-aaa4-7ac099b46a91,4,d3f82f56-4d74-4c26-a4c7-d20f153383cb,17,32
19a721ad-a7ea-4f0c-aaa4-7ac099b46a91,2,449de61b-f2b5-406f-8445-17b960996d0a,2,46
c40653dc-b889-4666-acf8-0dc9adbe7def,6,12fa2bc8-2060-41f1-a8ce-0ad8dc7c31e6,22,41
c40653dc-b889-4666-acf8-0dc9adbe7def,21,79463069-f838-4edd-9438-cdc4c95e75a2,2,9
c40653dc-b889-4666-acf8-0dc9adbe7def,10,79463069-f838-4edd-9438-cdc4c95e75a2,22,97
c40653dc-b889-4666-acf8-0dc9adbe7def,14,fc70f172-e0d8-4202-a83b-a8d6cc75de10,11,23
c40653dc-b889-4666-acf8-0dc9adbe7def,4,449de61b-f2b5-406f-8445-17b960996d0a,27,23
4ea9609b-72b5-4d52-a2d2-74895ac2f842,3,d3f82f56-4d74-4c26-a4c7-d20f153383cb,20,1
4ea9609b-72b5-4d52-a2d2-74895ac2f842,16,a12b297c-6ca7-436c-8318-08b5a05e1eea,3,46
4ea9609b-72b5-4d52-a2d2-74895ac2f842,18,79463069-f838-4edd-9438-cdc4c95e75a2,26,46
1c9ba262-b1c7-4c34-b0ae-616ef2bf3fd4,5,12fa2bc8-2060-41f1-a8ce-0ad8dc7c31e6,3,17
1c9ba262-b1c7-4c34-b0ae-616ef2bf3fd4,5,fe8c95dc-f314-472c-a317-83d7bb76fbc9,11,93
1c9ba262-b1c7-4c34-b0ae-616ef2bf3fd4,21,aec9a7a7-c8be-461b-8047-f0c97726edf1,3,66
156c9f68-12ec-4e40-8f50-879291e6f948,11,12fa2bc8-2060-41f1-a8ce-0ad8dc7c31e6,27,47
156c9f68-12ec-4e40-8f50-879291e6f948,21,fc70f172-e0d8-4202-a83b-a8d6cc75de10,26,47
156c9f68-12ec-4e40-8f50-879291e6f948,14,aec9a7a7-c8be-461b-8047-f0c97726edf1,11,59
156c9f68-12ec-4e40-8f50-879291e6f948,10,d372a3ee-4ff5-48df-a5f2-7da725570f5e,17,88
